						<Prp name="durationwithoutchildren" type="I" value="21872"/>
						<Prp name="starttime" type="D" value="45612.4880225231"/>
						<Prp name="duration" type="I" value="21872"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADkAQQBEAEIAOQA1AEIALQA4AEIARAAwAC0ANABBADMAQQAtADkARQAxADYALQAxADQANQBGAEIARgBGAEUAOAA3ADYARgB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Open configure window, add Analog modules"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="21060"/>
						<Prp name="starttime" type="D" value="45612.4842587616"/>
						<Prp name="duration" type="I" value="21060"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADQAQwAyAEMAOQAxADYALQBGADkARABFAC0ANAAxAEIAQwAtAEIARAA4AEUALQA1ADEAQgA2ADcAOAA3ADcANwBEADQANAB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Creation of Folder"/>
					</Node>
					<Node name="test27">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="33717"/>
						<Prp name="starttime" type="D" value="45612.4887638542"/>
						<Prp name="duration" type="I" value="33717"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADkANwAzADQARgBGADYALQBCAEIAQwAwAC0ANABDADgAQwAtAEEAMQBDADUALQBDADUAMAA5ADgANwBCADgAOQA5ADgAMQB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Save and Close CE"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="43734"/>
						<Prp name="starttime" type="D" value="45612.4845075694"/>
						<Prp name="duration" type="I" value="43734"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADIAMgAyAEQAOQBFAEYALQAwAEUAMwAzAC0ANAA3ADAARAAtADkAMABFAEQALQBBADAAQQA3AEIAQwBDADUANgAwADQARQB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Create 2 Ethernet Networks and Rename"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="35837"/>
						<Prp name="starttime" type="D" value="45612.4851528819"/>
						<Prp name="duration" type="I" value="35837"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADMANgBFAEEAMQA1ADIALQA5ADUAMgBFAC0ANABCAEIARAAtADkARQA3AEQALQA2ADMAMwA1ADIANgA4AEUARQBCADgANwB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Create OFS,Control Service,Supervision in Workstation folder"/>
					</Node>
					<Node name="test18">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="22734"/>
						<Prp name="starttime" type="D" value="45612.4869708912"/>
						<Prp name="duration" type="I" value="22734"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADcARAA3ADEANAA1ADMALQAzADAAQwA0AC0ANAA4ADgANwAtADgAMwA0ADgALQBDADYAOABEADEANABEADcARQBFAEYANAB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Create a Control Project for Quantum"/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="11155"/>
						<Prp name="starttime" type="D" value="45612.4850187384"/>
						<Prp name="duration" type="I" value="11155"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEMANABBAEEAQgAzADkALQAyADIARQBCAC0ANAA4AEMAMQAtAEIANQBGAEMALQBGADQAMABFADUAOAAxAEIANQA1ADkAMwB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Create a Station Node in Workstation folder"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="10022"/>
						<Prp name="starttime" type="D" value="45612.4822275579"/>
						<Prp name="duration" type="I" value="10022"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADQAMQAzAEQAQgAyADcALQA0ADkAOQAzAC0ANAA2AEQANAAtAEEAMgBCAEEALQBGADYANwBBADcAMQBGADYANQBBAEYAOAB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Creation of System - By Right clicking on System Explorer"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="5754"/>
						<Prp name="starttime" type="D" value="45612.4783782986"/>
						<Prp name="duration" type="I" value="5754"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3AEYAQgBEAEYAQwA4ADEALQA1AEEANAA4AC0ANAA3ADkARgAtADkAMQBCADQALQA1AEMAMQA5ADUAOQAzAEMARAAzADgARgB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="System Server Launch"/>
					</Node>
					<Node name="test32">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45612.4899847569"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem1_24_6_1_1_1_2_1"/>
					</Node>
					<Node name="test30">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4032"/>
						<Prp name="starttime" type="D" value="45612.4894194444"/>
						<Prp name="duration" type="I" value="4032"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzAEMARABCAEIAQgAzADMALQA3ADEAMQBEAC0ANAA2ADkAQwAtAEIARgAwAEEALQA3AEQANAA1ADMANgA0AEIAOQA1AEUANAB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Double Click on Container sections"/>
					</Node>
					<Node name="test26">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="20346"/>
						<Prp name="starttime" type="D" value="45612.4885226852"/>
						<Prp name="duration" type="I" value="20346"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFAEYAQgAyADEAQgBBAEYALQAyADIANgAzAC0ANAAxADEAOAAtADgAQwA2AEEALQBBADEAMwAwADAAMABCAEIAOABFADQAOAB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Open configure window, add Communication modules"/>
					</Node>
					<Node name="test31">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
						</Node>
						<Prp name="status" type="I" value="2"/>
						<Prp name="durationwithoutchildren" type="I" value="44342"/>
						<Prp name="starttime" type="D" value="45612.4894710532"/>
						<Prp name="duration" type="I" value="44342"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzAEYAQwAzAEQARQBBADEALQA4ADUAMwAzAC0ANAAwADIARAAtADkANgBCAEYALQBBADQAMABEADYAMQA3AEIANQA0AEEAOQB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Assign Instance to Containers in PE"/>
					</Node>
					<Node name="test21">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="11845"/>
						<Prp name="starttime" type="D" value="45612.4874217245"/>
						<Prp name="duration" type="I" value="11845"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADUANAA4ADQAOAA1ADYALQAyADAARQA1AC0ANAAwAEUARgAtADgARQAyAEQALQBGAEIANAAxADMAQQA5ADMANQBFADkANgB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Open Configuration window of Controller"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="36239"/>
						<Prp name="starttime" type="D" value="45612.4784496528"/>
						<Prp name="duration" type="I" value="36239"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCAEYAQgA4ADcANAA4AEMALQA3ADIANABEAC0ANAAwAEMAMwAtAEIANQBDADAALQAzAEIAQgBBADgANABGAEYAQwBCADMAQgB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Enter Valid password and Login in SS"/>
					</Node>
					<Node name="test25">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="20430"/>
						<Prp name="starttime" type="D" value="45612.4882811227"/>
						<Prp name="duration" type="I" value="20430"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADQANgAwAEUARAA5ADMALQBDADEAMAA0AC0ANAAxADQANgAtADgANwA5AEIALQA1ADEAMgAxADYAMAA2ADUAMQBBADQAMQB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Open configure window, add Discrete modules"/>
					</Node>
					<Node name="test20">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="3702"/>
						<Prp name="starttime" type="D" value="45612.4873739005"/>
						<Prp name="duration" type="I" value="3702"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGAEYAQwBCADkAMgAwAEUALQAzADkAQQBEAC0ANAA0ADgAOQAtAEIANABBADEALQA2ADcAMgA1ADMAQgBFADUANQBGADUAMAB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Close Controllers  in Topology Explorer"/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="15302"/>
						<Prp name="starttime" type="D" value="45612.4855726389"/>
						<Prp name="duration" type="I" value="15302"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGAEEANwBGADYANAA3ADkALQBCAEIANQBGAC0ANABGAEIARAAtAEEANgAyAEYALQA2ADYARAAyADcAQwBDADEANQAyAEIANAB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Create NIC in Workstation folder"/>
					</Node>
					<Node name="test23">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="20247"/>
						<Prp name="starttime" type="D" value="45612.4877829514"/>
						<Prp name="duration" type="I" value="20247"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADYAQQBEADcARAA0AEMALQBCADIAMwAwAC0ANAA0ADQAQgAtAEIAMQA0ADMALQAwADgAMAA5AEQANQBEADAAQgBEADcAQQB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Change CPU Version of controller (BME P58 4040   03.20)"/>
					</Node>
					<Node name="test17">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="22831"/>
						<Prp name="starttime" type="D" value="45612.4867018056"/>
						<Prp name="duration" type="I" value="22831"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADAAQQAyADkANwAwADkALQBCADgAQgBFAC0ANABFADMAMgAtAEIANABDADgALQA5ADQAMgA1ADIAMwBEADcAQwAxAEQARAB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Create a Control Project for M340_Standalone"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="14160"/>
						<Prp name="starttime" type="D" value="45612.4823486227"/>
						<Prp name="duration" type="I" value="14160"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADkARAAyADkAQQA0ADMALQA2AEQARQAxAC0ANABDADMAMAAtAEEANgA3ADgALQA0ADkAOABCAEQAMAA4ADIAMwBCADEAMQB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Navigation To Application Explorer(AE)"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="64435"/>
						<Prp name="starttime" type="D" value="45612.4814769444"/>
						<Prp name="duration" type="I" value="64435"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADEANAA1ADkAMgAyADEALQA4ADkARQBEAC0ANAA2ADYARgAtAEEANgA5ADgALQA2AEIAQgBEADgARAA5AEMAMgAxAEYARAB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Launch Engineering Client"/>
					</Node>
					<Node name="test14">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="17734"/>
						<Prp name="starttime" type="D" value="45612.4859520949"/>
						<Prp name="duration" type="I" value="17734"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADQAMgA2AEQAQgBFAEQALQAzADQAQQA4AC0ANAAzADIAQgAtAEEAOQA4ADAALQBBADcARgAzADMARAA3ADUAQQAyADkARAB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Create NIC in Workstation folder"/>
					</Node>
					<Node name="test19">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="11256"/>
						<Prp name="starttime" type="D" value="45612.4872389005"/>
						<Prp name="duration" type="I" value="11256"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADYARAA4ADQAMQBDAEUALQAzAEQAQQA0AC0ANAAzADYAQwAtAEIARgA5ADcALQBGAEMARgBFAEEAOQBCAEMARQAxADIAMAB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Change safety settings of controller to Disable"/>
					</Node>
					<Node name="test33">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45612.4899847569"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem1_24_6_1_1_1_2_1_1"/>
					</Node>
					<Node name="test29">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="11182"/>
						<Prp name="starttime" type="D" value="45612.4892850579"/>
						<Prp name="duration" type="I" value="11182"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADgAMgAwADMAMAAzAEUALQBFADkANABCAC0ANABFAEEANwAtADkAMAAzADUALQBEADMAQgAxAEIAMgAyAEYARQA2ADMAOQB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Create a Control Project for M580_Standalone"/>
					</Node>
					<Node name="test15">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="23002"/>
						<Prp name="starttime" type="D" value="45612.4861622917"/>
						<Prp name="duration" type="I" value="23002"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEEARABDAEIAMAA1ADMALQBCADgAOAAwAC0ANABGADIAMAAtAEIAQQA0ADcALQBCAEQAMABCADgAMwBEADMAMwA1ADAANgB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Create a Control Project for M580_Standalone"/>
					</Node>
					<Node name="test13">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="16654"/>
						<Prp name="starttime" type="D" value="45612.4857544792"/>
						<Prp name="duration" type="I" value="16654"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADMAMwA3AEIANAAwADMALQBDAEUANgA2AC0ANAAyADEANAAtADkAMAA3ADYALQA2AEQAMwAxADAANwAyADQAOQAzAEIAMQB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Create NIC in Workstation folder"/>
					</Node>
					<Node name="test28">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="10488"/>
						<Prp name="starttime" type="D" value="45612.4891588657"/>
						<Prp name="duration" type="I" value="10488"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADcAMwBGADAANABEADEALQA4AEEANgA5AC0ANAAxADUAOAAtADkANAAyADgALQBDADIARABFAEEAMQA1AEMARQAyADIANgB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Navigation To Project Explorer(PE) - Main Tool Bar"/>
					</Node>
					<Node name="test22">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="18488"/>
						<Prp name="starttime" type="D" value="45612.4875638657"/>
						<Prp name="duration" type="I" value="18488"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADMAMgBEADkANgBCAEEALQBDADIARgA5AC0ANAAyADkAMgAtAEIARgAwAEYALQBGAEIAQgA4AEQAMwBDADcARgBBADQANgB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
